bucket,total_inflow,total_outflow,transaction_count,avg_transaction_size,net_flow,cumulative_inflow,cumulative_outflow,liquidity_position,liquidity_utilisation_pct,hour,minute,time_of_day,rolling_net_flow_mean,rolling_net_flow_std,rolling_inflow_mean,rolling_outflow_mean,net_flow_lag1,net_flow_lag2,liquidity_position_lag1,liquidity_change,liquidity_change_pct,outflow_inflow_ratio,is_anomaly,anomaly_score
2024-01-15 07:00:00,1317176.91,1782959.57,12,258344.70666666667,-465782.66000000015,1317176.91,1782959.57,99534217.34,0.4657826599999964,7,0,7.0,-465782.66000000015,0.0,1317176.91,1782959.57,0.0,0.0,99534217.34,0.0,0.0,1.3536219443749589,False,-0.36296039853567813
2024-01-15 07:05:00,1924501.69,1818695.85,8,467899.6925,105805.83999999985,3241678.5999999996,3601655.42,99640023.18,0.35997681999999287,7,5,7.083333333333333,-179988.41000000015,404174.1043982469,1620839.2999999998,1800827.71,-465782.66000000015,0.0,99534217.34,105805.84000000358,0.0010630097149262779,0.9450216954602935,False,-0.3522787037673134
2024-01-15 07:10:00,1165955.3599999999,411502.22000000003,11,143405.23454545453,754453.1399999999,4407633.959999999,4013157.64,100394476.32,0.0,7,10,7.166666666666667,131492.10666666654,610523.292038775,1469211.32,1337719.2133333334,105805.83999999985,-465782.66000000015,99640023.18,754453.1399999857,0.007571788081954415,0.35293136780125106,False,-0.35361421139154114
2024-01-15 07:15:00,557529.01,193518.11000000002,9,83449.68,364010.9,4965162.969999999,4206675.75,100758487.22,0.0,7,15,7.25,408089.95999999996,326562.47885693377,1215995.3533333333,807905.3933333334,754453.1399999999,105805.83999999985,100394476.32,364010.90000000596,0.003625806053709051,0.34709962446617804,False,-0.3618203557147153
2024-01-15 07:20:00,1773270.6800000002,644873.27,10,241814.39500000002,1128397.4100000001,6738433.6499999985,4851549.02,101886884.63,0.0,7,20,7.333333333333333,748953.8166666668,382222.9272104678,1165585.0166666666,416631.2,364010.9,754453.1399999999,100758487.22,1128397.4099999964,0.011199030881996171,0.3636631887467964,False,-0.3540288580369844
2024-01-15 07:25:00,1126557.03,1577503.36,14,193147.17071428572,-450946.3300000001,7864990.679999999,6429052.38,101435938.3,0.0,7,25,7.416666666666667,347153.9933333334,789806.7983665839,1152452.24,805298.2466666667,1128397.4100000001,364010.9,101886884.63,-450946.3299999982,-0.004425950716204544,1.4002871740989447,False,-0.3476318750012507
2024-01-15 07:30:00,1840324.55,3451642.87,17,311292.2011764706,-1611318.32,9705315.229999999,9880695.25,99824619.98,0.17538001999999583,7,30,7.5,-311289.07999999996,1375186.7803722266,1580050.7533333332,1891339.8333333333,-450946.3300000001,1128397.4100000001,101435938.3,-1611318.3199999928,-0.015885083206254452,1.8755620414888232,False,-0.36368134676395997
2024-01-15 07:35:00,148193.65000000002,1008057.88,11,105113.77545454545,-859864.23,9853508.879999999,10888753.13,98964755.75,1.0352442499999999,7,35,7.583333333333333,-974042.96,588551.9310837828,1038358.4100000001,2012401.37,-1611318.32,-450946.3300000001,99824619.98,-859864.2300000042,-0.008613749094885402,6.802301448138971,False,-0.3673434213513558
2024-01-15 07:40:00,1564270.5,1890496.09,10,345476.65900000004,-326225.5900000001,11417779.379999999,12779249.22,98638530.16,1.3614698400000036,7,40,7.666666666666667,-932469.3799999999,645615.5682986627,1184262.9000000001,2116732.28,-859864.23,-1611318.32,98964755.75,-326225.5900000036,-0.003296381499936189,1.2085480676136258,False,-0.33722162896222163
2024-01-15 07:45:00,3488775.1999999997,709949.88,12,349893.75666666665,2778825.32,14906554.579999998,13489199.100000001,101417355.48,0.0,7,45,7.75,530911.8333333333,1964950.0838898374,1733746.45,1202834.6166666667,-326225.5900000001,-859864.23,98638530.16,2778825.3200000077,0.028171803812288353,0.20349545020842846,False,-0.39834985783554644
2024-01-15 07:50:00,2200317.79,978262.0,7,454082.82714285713,1222055.79,17106872.369999997,14467461.100000001,102639411.27,0.0,7,50,7.833333333333333,1224885.173333333,1552527.3886410154,2417787.83,1192902.6566666667,2778825.32,-326225.5900000001,101417355.48,1222055.7899999917,0.012049769827029133,0.4446003229378971,False,-0.3555602516606594
2024-01-15 07:55:00,2584155.27,1864907.29,22,202230.11636363633,719247.98,19691027.639999997,16332368.39,103358659.25,0.0,7,55,7.916666666666667,1573376.3633333333,1073794.3535872279,2757749.42,1184373.0566666666,1222055.79,2778825.32,102639411.27,719247.9800000042,0.007007522462380198,0.7216699830889032,False,-0.36472327192434273
2024-01-15 08:00:00,3342166.05,3747486.85,26,272678.9576923077,-405320.8000000003,23033193.689999998,20079855.240000002,102953338.45,0.0,8,0,8.0,511994.32333333325,833249.1824606155,2708879.7033333336,2196885.3800000004,719247.98,1222055.79,103358659.25,-405320.799999997,-0.003921498236733339,1.1212748839932714,False,-0.3716937562699554
2024-01-15 08:05:00,2439443.49,9240628.459999999,21,556193.9023809524,-6801184.969999999,25472637.18,29320483.700000003,96152153.48,3.8478465199999956,8,5,8.083333333333334,-2162419.263333333,4056448.470799018,2788588.27,4951007.533333333,-405320.8000000003,719247.98,102953338.45,-6801184.969999999,-0.06606084923902726,3.7880067719871624,False,-0.4663487985229663
2024-01-15 08:10:00,4857742.04,9035021.120000001,25,555710.5264,-4177279.080000001,30330379.22,38355504.82000001,91974874.4,8.025125599999994,8,10,8.166666666666666,-3794594.9500000007,3215059.0939806746,3546450.5266666673,7341045.476666667,-6801184.969999999,-405320.8000000003,96152153.48,-4177279.079999998,-0.04344446722005958,1.8599219648970906,False,-0.45434680168932073
2024-01-15 08:15:00,3878501.69,5106238.34,24,374364.16791666666,-1227736.65,34208880.91,43461743.16000001,90747137.75,9.25286225,8,15,8.25,-4068733.5666666664,2788309.190221971,3725229.0733333337,7793962.640000001,-4177279.080000001,-6801184.969999999,91974874.4,-1227736.650000006,-0.013348609150152924,1.3165492110434016,False,-0.39619923946680985
2024-01-15 08:20:00,2125519.8200000003,4501216.649999999,25,265069.45879999996,-2375696.829999999,36334400.73,47962959.81000001,88371440.92,11.628559079999997,8,20,8.333333333333334,-2593570.8533333335,1486792.5054038882,3620587.85,6214158.703333333,-1227736.65,-4177279.080000001,90747137.75,-2375696.829999998,-0.02617930315934398,2.1177015653516693,False,-0.3854807171942239
2024-01-15 08:25:00,1746218.6800000002,1930751.23,27,136184.07074074075,-184532.5499999998,38080619.41,49893711.04000001,88186908.37,11.813091629999995,8,25,8.416666666666666,-1262655.343333333,1095999.4123379183,2583413.396666667,3846068.7399999998,-2375696.829999999,-1227736.65,88371440.92,-184532.54999999702,-0.002088146895409896,1.1056755102402178,False,-0.36232882994735083
2024-01-15 08:30:00,5226653.1899999995,7898653.05,40,328132.656,-2671999.8600000003,43307272.599999994,57792364.09,85514908.51,14.485091489999993,8,30,8.5,-1744076.413333333,1358705.879740826,3032797.2300000004,4776873.643333334,-184532.5499999998,-2375696.829999999,88186908.37,-2671999.8599999994,-0.03029928035110683,1.5112257811771896,False,-0.4766085913604278
2024-01-15 08:35:00,2549731.2,2981527.37,26,212740.71423076926,-431796.1699999999,45857003.8,60773891.46,85083112.34,14.916887659999997,8,35,8.583333333333334,-1096109.5266666666,1370349.4377216212,3174201.0233333334,4270310.550000001,-2671999.8600000003,-184532.5499999998,85514908.51,-431796.1700000018,-0.0050493671515710985,1.1693496828214676,False,-0.35737768490068517
2024-01-15 08:40:00,9265517.75,6177898.0,34,454218.11029411765,3087619.75,55122521.55,66951789.46,88170732.09,11.829267909999997,8,40,8.666666666666666,-5392.093333333421,2903389.371135502,5680634.046666667,5686026.140000001,-431796.1699999999,-2671999.8600000003,85083112.34,3087619.75,0.03628945468827686,0.6667623080210493,False,-0.476262772042948
2024-01-15 08:45:00,3368499.12,3657820.96,31,226655.4864516129,-289321.83999999985,58491020.669999994,70609610.42,87881410.25,12.11858975,8,45,8.75,788833.9133333334,1992081.0665787908,5061249.356666666,4272415.443333333,3087619.75,-431796.1699999999,88170732.09,-289321.8400000036,-0.0032813818502116917,1.085890430631907,False,-0.38305565156957605
2024-01-15 08:50:00,8523647.540000001,3058971.36,35,330931.96857142856,5464676.180000002,67014668.20999999,73668581.78,93346086.43,6.653913569999993,8,50,8.833333333333334,2754324.6966666672,2891442.113889424,7052554.803333335,4298230.106666666,-289321.83999999985,3087619.75,87881410.25,5464676.180000007,0.062182390615426054,0.3588805550258592,False,-0.4629958496960083
2024-01-15 08:55:00,4327425.45,3776686.8,40,202602.80625,550738.6500000004,71342093.66,77445268.58,93896825.08,6.103174920000002,8,55,8.916666666666666,1908697.663333334,3108080.245901145,5406524.036666668,3497826.373333333,5464676.180000002,-289321.83999999985,93346086.43,550738.6499999911,0.005899965076875382,0.8727329548796733,False,-0.4306618193780545
2024-01-15 09:00:00,7918467.9,657625.15,26,329849.73269230773,7260842.75,79260561.56,78102893.73,101157667.83,0.0,9,0,9.0,4425419.193333334,3473674.6496269363,6923180.296666668,2497761.103333333,550738.6500000004,5464676.180000002,93896825.08,7260842.75,0.07732788349141485,0.08304954421801722,False,-0.47878619689378227
2024-01-15 09:05:00,1137476.91,7790496.390000001,25,357118.93200000003,-6653019.48,80398038.47,85893390.12,94504648.35000001,5.495351649999991,9,5,9.083333333333334,386187.30666666664,6958390.50336353,4461123.420000001,4074936.1133333333,7260842.75,550738.6500000004,101157667.83,-6653019.479999989,-0.06576881043936963,6.8489270608578785,False,-0.4659627015173641
2024-01-15 09:10:00,9057111.65,3271811.0300000003,43,286719.1320930233,5785300.62,89455150.12,89165201.15,100289948.97,0.0,9,10,9.166666666666666,2131041.2966666664,7642911.679489801,6037685.486666667,3906644.19,-6653019.48,7260842.75,94504648.35000001,5785300.61999999,0.061217101179764234,0.3612422101476468,False,-0.5069913682266108
2024-01-15 09:15:00,52486809.379999995,3927237.67,28,2014787.3946428571,48559571.70999999,141941959.5,93092438.82000001,148849520.68,0.0,9,15,9.25,15897284.283333331,28961987.44361575,20893799.313333333,4996515.03,5785300.62,-6653019.48,100289948.97,48559571.71000001,0.4841918079400535,0.07482332640125133,True,-0.781055438580187
2024-01-15 09:20:00,6570861.49,6108361.66,32,396225.7234375,462499.8300000001,148512820.99,99200800.48,149312020.51,0.0,9,20,9.333333333333334,18269124.05333333,26366957.854357287,22704927.506666664,4435803.453333333,48559571.70999999,5785300.62,148849520.68,462499.8299999833,0.003107163717337563,0.9296135170854134,False,-0.5620037739853528
